Mon Oct 27 05:00:36 +0000 2014,40.7058622,-74.0752706,@BDiggs7,"@ProFootballTalk: ACL tear confirmed for Rams LT Jake Long, per league source." 0_0,
Mon Oct 27 04:54:19 +0000 2014,37.73627854,-78.80381785,@chelnay70,Can ya guess who?  One of my all time favs! @ ACL http://t.co/TKYFr9cvDf,
Mon Oct 27 04:26:38 +0000 2014,39.64544269,-104.74264737,@ATownPizzaria,@AaronMatas nice work #Houston celebrating while down 25 points gets you a torn ACL!,
Mon Oct 27 04:15:55 +0000 2014,14.6497062,121.1047158,@jnavoaaaaaaaaaa,Jgh from the doctor. Okay. ACL TEAR. Ooperahan. 1 year therapy after opera. Tangina.,
Mon Oct 27 04:11:22 +0000 2014,45.2904333,-93.7456786,@24Cassidy,As I am getting close to my third acl surgery, I think of how many hours I've put into the thing I love.. #forever http://t.co/mhcwLDCimL,
Mon Oct 27 03:53:50 +0000 2014,37.08494805,-85.86089675,@kennerpedigo,@WilliamThe2nd yeah ACL tear and meniscus tear a little less than a month ago. surgery is Wednesday.,
Mon Oct 27 03:52:53 +0000 2014,38.1897101,-83.432149,@collin_smith22,@scholland12 Dez tears ACL, Terrence goes for 175 and 2 TDs. It ain't over till its over, a guy who balls like Kobe would realize that.,
Mon Oct 27 03:33:43 +0000 2014,37.08484076,-85.86085592,@kennerpedigo,I  never doubted ACL injuries sucked but I didn't realize how much of a toll it takes on you. I've never wanted to run suicides so bad lol,
Mon Oct 27 02:36:38 +0000 2014,29.6573451,-95.2347214,@Kawaii_Satanist,Old Money and Ultraviolence always take me back to Lana at ACL so hard Tear af' rn,
Mon Oct 27 02:34:03 +0000 2014,37.7153848,-89.2115624,@TommyJoeHonaker,Aaron Rodgers tears his ACL in the 4th quarter. #NFLBoldPredictions #GBvsNO,
Mon Oct 27 02:23:40 +0000 2014,35.9517416,139.7542566,@tamaro1969213,ACL#,
Mon Oct 27 02:13:11 +0000 2014,43.31739903,-73.65916494,@ACL_TEARE,@ToriSidoti I guess not more of a statement really,
Mon Oct 27 02:12:19 +0000 2014,43.31740272,-73.65912756,@ACL_TEARE,@ToriSidoti do you just stalk my tweets ?,
Mon Oct 27 02:09:45 +0000 2014,26.27863945,-98.23024439,@PaintMeAsIAm,watching videos of Major Lazer &amp; Skrillex from ACL &amp; it's making me super sad.,
Mon Oct 27 02:08:41 +0000 2014,38.9392427,-104.7356444,@TheOhioNut,@iBencue did you know if you say ACL really slow it sounds like karma?,
Mon Oct 27 02:04:07 +0000 2014,-19.6166969,-44.0451922,@eduardo_acl,Por mim no muda nada,
